FromNodeId,ToNodeId
1652,1866
1652,2316
1652,6833
1654,3440
1654,7910
1655,2125
1655,2357
1656,4555
1657,4842
1661,6371
1661,6434
1662,4574
1662,4950
1663,4293
1663,4604
1664,3672
1664,5071
1665,1912
1665,2033
1665,4177
1666,4432
1666,4789
1667,2234
1667,2642
1667,3534
1667,4090
1667,4704
1667,5677
1669,2049
1669,3540
1669,4028
1669,4370
1669,4822
1669,5156
1669,5275
1670,1674
1670,1773
1671,5146
1672,2631
1672,5262
1673,2491
1673,3573
1673,3783
1673,4272
1674,1980
1674,5838
1674,5982
1676,6124
1677,2650
1677,6052
1678,2399
1678,2603
1678,3460
1678,6006
1678,6795
1678,6884
1678,7096
1678,7101
1679,3835
1679,5000
1680,5728
1682,2071
1682,2412
1682,5447
1682,6408
1683,1841
1683,2236
1683,2271
1683,2578
1683,3005
1683,3222
1683,3275
1683,3597
1683,3882
1683,4184
1683,6501
1683,6549
1683,6555
1683,6686
1683,6762
1683,6919
1683,7410
1684,4371
1685,2894
1686,6440
1687,5667
1688,2356
1688,2700
1688,3091
1688,3150
1688,3938
1688,5429
1689,2654
1689,3755
1689,5074
1689,5466
1689,5769
1689,6411
1690,2361
1690,4594
1690,5247
1691,5406
1692,3895
1693,2293
1693,5233
1694,3128
1694,4019
1694,4350
1694,5309
1694,6158
1695,2279
1695,2528
1695,2618
1695,6020
1697,2151
1697,2413
1697,5304
1697,7992
1698,1879
1699,2526
1699,2806
1699,3415
1699,3808
1699,5611
1703,4458
1704,2453
1704,6016
1704,7748
1708,2214
1708,2586
1709,3991
1710,1890
1710,7270
1711,2625
1711,3906
1712,1793
1712,2005
1712,2339
1712,2946
1712,3384
1712,3886
1712,5004
1712,5496
1712,5851
1712,6554
1712,6990
1712,7939
1713,2210
1713,5296
1713,5732
1713,6896
1715,4412
1716,1842
1716,4188
1716,5101
1717,6111
1717,7354
1718,2379
1718,3321
1718,5383
1718,7651
1719,2258
1719,3432
1719,6614
1719,7475
1720,3709
1722,4949
1723,4330
1723,7462
1724,1939
1724,2276
1724,3454
1724,3935
1724,4125
1724,4333
1724,5824
1726,2227
1727,3872
1729,2150
1729,2888
1729,7347
1731,6809
1732,1986
1732,2081
1732,3401
1732,4224
1732,4225
1732,4928
1732,5012
1732,5952
1732,6997
1732,7272
1733,2110
1733,2553
1733,2997
1733,7263
1734,1969
1734,3308
1734,6008
1734,7970
1735,3108
1735,4356
1735,5555
1736,3304
1736,4879
1736,5295
1737,6744
1738,5150
1738,7569
1739,4936
1740,2252
1740,4396
1740,5070
1741,2203
1741,2759
1741,4040
1741,6855
1741,7563
1741,7682
1742,2635
1743,6013
1743,6645
1744,6036
1745,2323
1745,2437
1745,5789
1745,7396
1745,7636
1750,6172
1751,3305
1751,3534
1751,4227
1751,5124
1752,2509
1752,3197
1752,3486
1753,2806
1753,4525
1753,4700
1753,6922
1753,7786
1754,2738
1754,2985
1754,3528
1754,3918
1754,6350
1754,7558
1754,7818
1755,5615
1755,7516
1756,4560
1757,3483
1758,4135
1758,7850
1759,2867
1759,4164
1759,4180
1760,4443
1760,6052
1760,7063
1762,5721
1763,5575
1764,5372
1764,7955
1766,3273
1766,4538
1766,5003
1766,5346
1766,7185
1767,1946
1767,2615
1767,2773
1767,5993
1767,6738
1768,3212
1770,3714
1770,7812
1772,2234
1773,5818
1774,1793
1774,5487
1774,5551
1774,7375
1775,2972
1775,6828
1776,2843
1776,5153
1776,5691
1776,7112
1778,4033
1778,5396
1778,6766
1779,6053
1779,7497
1780,1995
1780,2127
1780,2233
1780,4590
1780,5025
1780,6326
1782,2786
1782,3191
1782,5841
1784,2414
1784,5949
1784,6368
1784,6418
1784,7001
1785,5560
1785,7719
1786,3041
1786,5658
1787,5823
1788,1807
1788,2732
1788,3255
1788,3702
1788,5657
1789,2005
1789,2394
1789,2904
1789,2914
1789,3030
1789,3568
1789,4101
1789,7439
1790,2778
1790,3838
1790,4157
1790,4853
1790,5096
1791,2099
1791,4565
1791,4669
1792,4986
1792,7422
1792,7842
1793,4317
1794,2358
1794,6654
1795,4267
1796,3140
1796,3153
1796,4279
1796,4703
1796,5272
1796,5674
1796,6290
1796,7467
1797,2782
1797,3163
1797,3796
1798,2728
1798,6264
1799,3182
1799,3968
1802,2698
1803,4546
1803,4821
1803,7377
1804,1974
1804,2304
1804,2510
1804,3540
1804,7254
1804,7407
1805,5444
1806,6768
1807,3865
1807,5217
1808,2628
1808,2754
1808,7747
1808,7904
1809,1930
1809,2172
1809,4630
1810,2572
1810,3713
1810,6495
1810,6500
1810,6912
1811,7556
1812,2348
1812,2402
1812,4971
1813,4681
1813,4929
1813,5806
1813,6918
1816,1817
1816,2767
1816,3047
1816,3592
1817,3352
1817,3900
1818,1973
1818,6756
1819,2376
1819,3754
1819,4174
1819,4883
1819,5891
1819,6100
1819,7486
1820,2169
1820,2187
1820,2332
1820,4043
1820,6078
1822,2190
1822,2427
1822,5436
1823,7806
1824,2833
1824,5500
1824,6994
1825,2638
1825,6637
1826,3550
1826,5161
1827,5516
1827,5655
1827,6159
1827,6595
1828,4864
1828,7406
1829,5709
1829,6476
1829,7302
1831,1863
1831,1950
1831,2916
1832,2442
1832,3445
1832,5283
1834,3705
1834,4818
1834,5760
1835,5337
1835,6244
1836,2022
1837,4823
1837,5320
1838,2080
1838,2750
1838,6183
1839,2521
1839,2640
1839,2915
1839,3873
1839,7460
1840,2580
1840,3269
1840,4930
1840,6103
1841,5567
1842,3067
1843,6445
1844,3819
1844,4181
1844,5751
1844,5866
1844,6391
1845,2029
1845,3080
1845,3595
1845,3748
1845,4901
1845,5832
1845,6875
1847,6649
1848,2879
1848,3827
1848,6182
1848,7162
1849,3175
1849,5341
1849,6682
1849,7466
1851,3691
1851,5437
1853,2748
1853,2939
1853,5493
1853,5630
1853,6406
1854,5736
1855,2844
1857,1865
1857,3215
1857,3986
1857,7858
1858,2260
1858,3908
1858,4223
1858,4437
1858,4748
1858,6111
1859,2275
1859,6760
1861,2702
1861,3463
1863,2965
1863,3762
1863,4464
1863,4513
1863,6939
1863,7738
1863,7881
1864,6385
1865,3824
1865,4212
1865,4808
1865,4843
1866,1893
1866,2820
1866,3553
1867,3040
1867,4312
1867,6242
1867,6827
1869,3087
1870,3276
1870,4344
1870,5177
1871,3335
1871,4551
1871,6120
1872,3600
1872,3825
1872,4083
1872,4756
1873,3047
1873,3690
1873,4523
1873,4981
1873,5605
1873,5861
1873,5926
1874,3142
1874,6948
1875,3101
1875,5182
1875,5380
1875,6194
1876,1924
1876,4737
1876,5123
1878,2856
1878,2907
1878,5483
1879,3257
1879,7239
1880,1911
1880,2612
1880,3152
1880,3498
1880,4097
1880,5539
1881,2347
1883,2155
1883,2377
1883,3789
1883,5189
1883,7223
1884,2463
1884,3250
1884,5724
1884,6224
1884,7587
1884,7668
1885,2752
1886,7888
1887,6905
1887,7868
1889,1919
1889,2035
1889,2558
1891,1995
1892,2385
1892,2400
1892,2462
1892,2624
1892,4680
1892,6363
1892,7431
1892,7548
1893,1962
1893,3150
1895,2039
1895,2296
1895,2470
1895,4387
1895,5144
1898,3863
1899,2550
1899,2994
1899,4882
1899,5836
1899,7128
1899,7507
1900,2223
1900,2500
1900,3286
1900,6817
1901,3617
1901,6468
1902,3790
1902,4641
1902,7381
1903,3859
1904,7273
1907,3224
1907,7001
1908,6454
1909,2298
1909,4095
1909,7470
1911,2772
1911,2958
1912,4445
1913,4568
1913,7967
1914,4961
1916,2524
1916,2731
1916,3056
1916,3106
1916,3237
1916,3422
1916,3520
1916,4007
1916,4909
1916,6058
1916,6119
1916,6693
1916,6757
1917,3646
1917,4109
1917,4506
1917,5305
1917,5762
1918,2031
1918,2725
1919,3149
1920,2170
1920,2878
1920,4195
1920,6823
1920,7995
1921,3081
1921,3955
1921,5641
1924,2652
1924,5465
1925,2022
1925,2381
1925,2545
1925,2940
1925,3622
1925,5225
1925,5463
1925,6268
1925,7127
1925,7449
1926,6323
1927,3940
1927,5738
1928,2208
1928,6004
1929,4697
1929,5209
1929,5371
1930,2595
1931,2711
1931,3330
1931,3565
1931,3606
1931,5891
1931,6240
1932,4553
1932,7595
1934,6087
1935,1999
1935,2536
1935,4222
1935,5494
1935,6566
1935,6653
1935,6938
1935,7012
1936,7310
1937,2428
1937,4272
1937,7835
1938,2413
1938,4850
1939,3436
1940,3217
1940,4665
1941,2054
1941,3097
1942,2310
1942,2798
1942,3121
1942,3916
1942,4072
1942,6112
1942,6324
1944,2106
1944,7530
1944,7719
1947,2390
1948,3681
1948,4050
1948,6470
1948,6897
1949,4723
1949,5412
1949,5549
1949,6537
1950,4521
1950,4627
1950,5023
1950,6849
1951,2159
1951,4801
1953,3075
1953,3731
1953,7807
1954,5900
1957,3045
1957,5767
1958,3768
1958,6183
1958,6309
1958,7352
1959,6648
1961,3746
1961,5928
1963,2044
1963,4426
1963,6813
1965,4889
1966,2254
1966,2805
1967,2625
1967,2868
1967,3781
1968,4721
1969,2711
1969,3994
1969,7451
1970,2374
1970,6931
1971,3134
1971,6802
1971,7205
1972,5524
1973,3268
1973,4636
1974,3311
1974,7674
1976,2173
1977,3454
1977,5373
1977,7502
1978,5650
1979,2807
1981,2123
1981,2692
1981,3278
1981,3883
1981,5331
1981,7619
1983,3660
1984,4494
1984,5065
1985,4904
1985,5875
1985,7437
1986,6975
1986,7644
1987,2467
1987,3026
1988,2998
1988,5018
1988,7309
1989,6868
1990,2008
1990,3181
1990,3265
1990,5983
1993,2732
1993,4802
1993,6146
1993,6258
1993,7807
1994,3372
1995,5951
1996,3942
1996,6564
1996,7476
1996,7779
1999,3971
1999,6139
2000,2440
2001,2046
2001,3518
2001,4186
2001,4674
2002,2488
2002,5850
2002,6636
2003,4621
2005,3583
2005,4400
2005,5311
2006,3069
2006,4295
2007,2248
2007,2301
2007,5462
2007,5466
2008,6426
2009,5994
2010,3818
2010,4658
2011,6991
2013,2605
2013,4092
2013,7478
2014,2368
2014,4170
2014,4205
2014,5601
2014,5805
2014,6263
2014,7712
2015,2809
2015,5871
2016,6056
2017,2865
2017,3206
2018,2289
2018,7829
2019,3667
2020,2609
2020,2722
2020,3859
2020,5821
2023,3836
2023,4390
2024,3102
2024,3742
2024,7623
2026,2950
2026,4592
2026,5588
2026,5753
2026,7067
2027,2305
2027,6753
2028,2034
2028,2208
2028,2925
2028,7859
2028,7866
2029,2061
2029,3148
2030,2520
2030,3013
2030,3155
2032,2876
2032,2936
2032,2987
2032,5506
2032,6201
2032,6492
2032,7748
2033,3342
2033,4796
2033,7183
2034,2227
2034,2519
2034,3892
2034,5676
2035,2256
2035,5222
2035,5349
2035,7091
2035,7739
2036,2779
2037,7157
2037,7851
2038,3669
2038,6184
2039,3549
2039,7521
2041,3346
2041,4126
2042,5334
2042,7722
2043,6828
2043,7212
2044,6153
2046,3093
2046,6176
2048,2079
2049,2359
2049,2697
2049,4196
2049,4393
2049,6323
2050,2078
2050,3085
2051,4636
2051,4831
2054,3339
2054,5057
2054,6235
2054,6633
2055,3806
2055,4790
2057,3804
2057,4815
2057,6025
2060,3950
2060,7723
2061,3448
2061,4197
2061,4325
2061,4867
2061,5267
2061,6937
2062,2383
2062,2957
2062,3822
2063,5626
2064,3373
2064,4165
2064,5225
2064,5275
2065,2270
2065,3302
2065,4202
2065,5749
2065,6376
2066,2215
2066,3180
2066,3837
2066,6357
2066,6962
2066,6990
2068,4590
2068,5274
2068,5381
2069,4153
2069,5010
2069,5976
2070,5562
2071,4030
2071,4433
2072,2233
2072,3605
2072,4672
2072,5991
2072,6103
2072,7991
2073,2620
2073,3194
2073,3857
2073,3989
2073,7913
2074,4089
2074,6379
2075,3031
2075,3378
2075,3596
2075,3731
2075,5835
2075,6357
2078,2140
2078,3229
2078,3669
2078,4231
2078,6440
2080,2838
2080,3848
2080,6319
2081,5281
2082,2104
2083,2882
2083,7184
2083,7448
2083,7573
2084,3478
2084,4178
2085,2634
2085,2709
2085,6209
2085,7500
2085,7775
2086,4957
2086,5906
2086,6745
2088,2174
2088,3730
2088,3905
2088,6788
2088,7534
2089,2821
2089,4217
2089,4967
2089,7119
2089,7516
2091,4772
2091,7456
2092,2175
2092,2502
2092,3674
2092,4275
2092,4702
2092,7148
2092,7785
2093,4266
2094,3090
2094,6852
2095,6622
2096,2740
2096,3934
2097,5879
2098,2440
2098,2855
2098,7234
2098,7787
2099,2651
2101,6623
2102,7459
2103,4280
2105,3391
2105,3939
2105,4656
2105,5847
2109,3421
2109,7764
2110,2762
2111,2412
2111,3030
2112,4012
2113,7281
2114,2387
2114,4468
2114,4803
2114,7679
2114,7699
2116,4021
2116,4678
2117,5495
2118,5651
2118,6243
2119,2219
2119,2746
2119,2861
2119,3010
2119,4371
2119,6018
2119,7371
2120,4341
2121,7760
2122,3379
2122,4351
2122,4659
2122,5031
2123,2953
2124,7778
2128,5431
2128,6298
2128,7854
2129,4104
2129,4748
2129,6715
2130,2921
2130,3604
2130,3693
2130,6662
2131,5985
2132,3435
2132,6259
2133,5355
2133,6510
2134,2860
2134,3054
2134,4415
2136,4380
2136,7046
2138,2947
2138,3376
2138,4274
2138,6381
2142,7147
2143,2785
2143,3183
2143,3384
2143,3925
2143,5382
2143,6892
2145,3032
2145,5558
2146,5062
2146,5254
2147,5448
2148,7694
2151,4848
2151,7685
2152,2431
2152,2851
2152,5687
2153,2965
2155,2319
2155,2529
2155,2799
2155,4492
2155,5148
2155,5492
2155,7708
2156,2523
2156,3071
2156,3160
2156,3613
2157,3519
2158,4178
2158,6573
2159,6924
2160,4110
2160,5685
2160,5763
2160,6309
2162,3442
2163,2898
2163,3006
2163,3738
2163,6575
2164,3501
2164,5776
2164,5845
2164,7068
2164,7256
2164,7617
2165,3643
2168,2835
2168,3086
2168,4937
2168,5761
2169,5356
2171,5536
2172,2416
2174,3441
2174,7426
2175,3226
2175,5594
2176,2246
2176,7171
2178,3965
2180,5249
2181,3904
2181,4949
2181,5007
2181,6140
2182,2549
2182,3856
2182,7489
2183,3048
2183,3830
2183,4163
2184,2300
2184,3027
2184,6006
2184,6861
2184,7754
2184,7813
2185,4625
2186,2386
2186,4290
2186,4856
2188,4389
2188,4442
2188,5958
2188,7874
2189,2247
2189,2449
2190,2570
2190,3896
2190,6480
2191,3393
2191,4206
2191,4297
2191,6404
2192,2490
2192,6930
2193,2622
2193,3010
2193,4719
2193,5301
2193,7796
2194,6441
2195,4348
2195,5899
2197,6452
2199,2579
2199,3682
2201,2388
2201,5408
2201,7815
2205,3263
2205,3872
2205,4416
2205,5664
2206,3841
2206,4364
2206,4876
2206,6915
2207,2364
2207,4115
2207,4469
2207,5619
2207,6451
2208,4677
2208,5956
2208,7175
2209,5009
2210,2301
2210,2840
2210,3619
2210,4326
2210,5730
2210,6246
2210,6496
2211,3517
2211,6413
2211,7379
2213,6693
2214,5690
2218,3812
2218,4389
2219,6499
2220,5962
2222,3180
2222,4687
2223,4027
2223,5685
2224,4712
2224,6281
2225,3111
2225,5228
2225,5293
2225,5572
2225,6039
2230,4667
2230,4704
2230,4831
2230,4922
2231,3042
2231,4668
2231,4961
2231,7054
2231,7173
2231,7741
2232,3503
2232,4288
2232,4991
2233,3544
2234,3403
2235,4434
2239,2362
2239,2575
2239,2658
2239,3856
2239,6283
2239,7430
2241,3279
2242,2691
2242,3996
2244,6593
2245,2299
2245,5250
2245,6519
2246,2426
2246,2547
2246,5856
2246,6068
2247,2737
2247,2878
2247,7605
2249,4483
2250,3860
2250,4694
2250,6590
2251,5338
2251,5413
2251,6163
2252,2460
2252,4362
2252,4481
2252,4830
2252,5938
2252,6578
2252,6658
2252,6740
2253,3752
2253,3925
2253,4121
2253,4617
2253,7950
2254,2322
2254,2745
2254,3334
2254,4032
2255,4088
2256,3726
2256,4086
2256,6434
2257,7693
2258,7133
2258,7233
2258,7248
2258,7291
2260,2948
2260,4629
2260,5922
2260,7285
2261,2618
2262,5020
2263,3687
2263,3953
2263,5872
2264,4308
2264,7181
2265,2409
2265,2695
2265,3011
2265,3165
2265,4516
2265,4804
2268,2914
2271,2472
2271,3868
2271,4773
2271,6631
2274,6659
2275,2621
2275,4333
2275,4757
2275,5176
2276,3790
2276,4067
2276,4735
2276,5581
2276,7293
2277,3608
2277,4562
2277,4689
2277,5693
2278,5501
2278,7827
2279,3185
2279,3228
2279,4215
2279,4794
2279,7695
2279,7989
2280,5800
2281,2667
2281,3538
2281,6876
2282,6736
2282,7574
2282,7833
2283,5663
2283,7934
2284,2874
2284,3288
2284,4709
2285,4360
2288,3214
2288,5197
2288,5777
2288,6540
2290,2649
2294,4310
2295,2735
2298,3182
2298,3615
2300,2592
2300,2913
2300,2999
2300,3291
2300,4948
2300,5729
2300,6899
2301,4841
2301,5272
2301,7361
2301,7588
2302,2662
2304,6278
2306,7600
2309,4073
2309,4753
2309,6950
2310,4221
2310,4621
2310,5034
2310,5596
2311,3406
2311,4049
2311,4861
2311,6643
2311,7387
2311,7420
2312,4179
2314,5884
2315,5319
2318,3912
2319,5076
2320,3144
2321,4491
2321,4679
2321,5333
2322,2993
2322,3652
2322,4091
2322,7195
2322,7458
2322,7740
2322,7795
2322,7910
2323,3551
2323,4102
2323,4322
2323,7160
2323,7278
2324,3477
2325,4233
2325,5450
2326,5310
2328,6207
2329,3811
2329,6993
2331,5290
2332,4906
2332,5862
2332,6081
2333,6289
2334,7336
2335,2630
2335,2684
2335,2883
2335,4334
2335,7460
2336,3557
2337,5963
2338,6311
2338,6950
2340,2641
2340,3886
2340,3963
2340,4597
2340,5167
2340,5526
2340,6874
2344,4684
2344,7201
2344,7871
2345,7905
2346,3564
2346,5806
2346,7164
2347,4814
2347,6027
2349,2870
2349,4598
2349,6259
2351,7345
2352,3282
2352,3577
2352,7528
2354,4071
2355,2912
2356,3861
2356,4355
2356,4695
2356,7120
2356,7877
2358,4402
2359,3433
2360,3782
2360,7809
2361,6214
2362,3211
2362,3468
2362,4095
2362,4458
2362,5158
2362,6197
2362,7484
2363,4448
2364,3004
2364,3983
2364,4247
2364,5523
2364,6344
2364,6864
2364,7124
2367,2784
2367,3734
2367,6325
2367,7398
2368,4208
2369,3063
2371,3959
2372,2527
2372,3921
2372,6449
2372,7624
2373,2386
2373,4668
2373,5005
2373,6740
2373,7655
2374,4847
2374,5006
2374,6152
2376,2405
2376,3546
2376,6522
2377,4932
2378,4634
2379,2428
2380,2960
2380,3499
2380,4299
2380,7539
2380,7629
2381,5514
2383,3598
2384,2513
2384,4060
2386,2667
2386,2671
2386,2681
2386,6954
2386,7423
2387,4945
2387,6023
2391,4115
2392,7454
2393,4229
2394,3577
2394,4307
2394,4965
2394,6811
2394,7230
2395,7212
2396,4399
2396,4830
2396,5277
2397,2441
2397,2641
2398,2709
2398,2900
2399,3263
2399,3417
2399,7566
2400,2899
2400,3410
2401,3234
2402,6901
2403,4482
2403,7296
2403,7657
2405,3367
2407,5848
2408,2811
2408,3153
2408,3307
2408,6206
2410,2943
2410,3323
2410,4638
2410,4969
2410,7513
2412,7963
2414,2535
2415,6021
2416,2763
2416,5442
2417,4507
2419,6404
2421,2800
2421,6056
2421,7867
2422,3765
2423,2730
2424,5083
2424,5747
2425,5575
2427,5116
2429,3839
2430,2990
2432,2468
2432,6801
2433,5157
2433,5454
2434,4050
2434,4940
2435,3364
2435,7355
2436,3194
2437,4243
2438,2493
2439,4846
2439,7070
2439,7845
2441,2867
2441,5356
2442,4113
2443,2695
2443,3510
2443,3698
2443,4534
2444,3268
2445,4708
2447,3233
2448,2602
2448,4554
2448,5104
2448,5363
2448,7647
2449,4093
2450,6188
2451,3670
2452,2955
2452,3327
2452,3347
2452,4379
2453,3424
2454,3409
2455,5858
2456,2758
2456,3653
2456,5547
2457,5047
2457,5709
2459,2469
2459,3290
2460,2513
2460,4264
2460,4381
2460,5289
2460,6529
2461,4635
2461,5273
2461,6577
2461,6879
2461,7984
2463,4099
2463,4783
2464,3157
2464,5677
2464,7797
2466,2941
2466,6341
2467,6282
2470,6712
2471,6439
2472,7174
2473,3397
2474,2679
2474,6517
2475,2733
2475,3420
2475,3480
2476,3283
2476,7434
2477,3179
2477,4633
2477,7629
2478,2500
2478,2637
2478,2865
2478,6378
2478,7672
2481,5014
2484,2596
2484,3178
2485,5571
2486,2662
2486,4136
2488,2509
2488,5079
2488,5399
2490,2780
2491,3490
2491,5830
2492,3931
2493,4549
2493,5055
2493,7664
2495,5998
2496,5715
2497,2552
2497,2780
2497,3997
2497,4291
2497,4938
2497,5942
2497,6962
2497,7786
2497,7863
2502,4583
2502,5042
2504,3064
2504,7330
2505,3385
2505,4578
2505,5481
2505,6415
2505,7625
2506,2703
2507,4532
2507,5878
2508,3594
2508,6957
2509,2538
2510,2712
2511,3521
2511,5754
2514,3353
2514,3741
2514,5790
2516,3425
2518,3371
2518,4726
2518,7945
2519,7188
2519,7280
2520,4346
2520,6752
2522,3089
2523,4990
2524,3291
2524,5172
2525,2568
2525,3253
2525,3352
2525,3456
2525,3631
2525,4145
2525,5456
2525,6205
2525,6244
2526,6370
2526,6711
2528,2682
2528,4500
2528,5533
2529,3003
2529,3928
2529,5794
2530,3758
2531,4532
2531,6968
2532,5339
2532,5744
2532,6405
2533,5919
2533,7061
2534,5486
2536,7051
2538,2775
2538,4791
2538,5800
2538,6675
2539,2552
2539,2933
2539,3073
2539,3867
2539,5443
2539,5459
2541,2772
2541,4757
2541,4807
2541,4809
2542,6692
2543,4779
2544,3439
2544,3778
2545,3255
2545,5215
2545,6913
2546,2726
2546,5103
2548,4619
2549,2832
2550,3016
2550,3535
2550,4265
2550,6506
2550,6641
2551,2680
2551,3446
2551,5808
2551,6718
2552,3612
2552,5100
2552,5358
2552,6063
2553,3745
2555,5435
2555,5750
2555,6416
2557,3302
2557,6458
2557,7664
2557,7670
2558,4838
2558,7627
2560,2710
2560,3787
2561,3625
2561,5950
2561,6779
2562,5061
2562,5796
2563,5072
2563,5131
2565,6490
2565,6844
2565,7389
2567,3201
2567,3377
2567,7356
2569,2822
2569,4155
2569,4228
2569,5991
2569,7444
2571,3017
2571,3844
2571,4441
2571,6925
2572,3064
2572,6349
2573,3271
2575,5633
2576,7145
2576,7653
2578,3720
2579,3126
2579,3505
2580,2870
2580,3438
2580,6822
2580,7452
2581,4529
2582,3225
2583,7396
2587,5343
2588,3571
2589,6208
2590,4383
2590,6529
2591,5523
2591,6830
2591,7698
2592,2607
2592,2642
2592,6260
2594,3012
2594,4064
2594,7276
2598,4114
2598,4589
2598,6140
2598,6215
2599,2733
2599,3162
2599,3231
2599,6457
2600,4520
2600,4699
2600,7702
2602,4048
2605,3968
2605,5520
2606,2891
2606,5063
2606,7247
2606,7576
2606,7671
2607,4530
2607,5173
2607,7285
2608,3807
2608,4075
2609,3122
2613,2751
2613,7517
2614,5439
2615,4554
2616,4996
2616,5442
2616,5688
2617,5874
2617,6559
2618,4850
2620,3833
2620,4377
2621,3941
2623,3402
2623,4181
2625,3868
2626,3634
2626,5547
2627,3914
2630,2931
2630,4422
2630,5798
2631,2686
2631,3046
2631,4243
2632,6098
2632,6308
2633,4798
2634,4131
2634,5424
2634,5680
2636,3846
2636,6290
2636,7597
2637,3785
2637,5712
2639,3273
2640,5248
2640,6166
2641,3754
2642,4776
2644,4577
2644,6421
2645,2824
2645,3034
2645,3319
2645,5717
2645,7547
2645,7788
2647,4189
2648,5716
2649,3431
2649,3988
2649,5767
2650,3299
2651,2656
2651,2669
2651,3907
2651,5325
2653,3178
2654,5062
2655,2764
2656,2799
2656,3170
2656,3862
2657,4080
2657,4281
2657,6094
2657,7567
2659,5556
2660,3110
2660,4166
2661,3146
2661,4827
2661,6873
2661,6956
2662,4734
2662,6346
2663,7949
2664,6239
2666,3647
2669,2748
2669,3705
2669,4258
2669,5632
2669,6388
2671,7266
2672,7457
2674,7880
2675,3066
2675,6419
2675,7573
2678,4566
2678,6769
2681,3960
2681,4574
2682,7953
2683,4066
2684,5001
2684,7211
2686,3639
2686,4869
2686,5667
2686,7849
2688,4122
2689,3641
2690,6562
2691,5041
2693,2942
2693,6922
2693,7152
2694,6080
2696,4035
2696,6607
2697,4244
2697,4587
2698,2968
2699,2848
2699,5368
2701,7388
2703,3088
2703,3785
2703,7208
2707,2982
2707,6253
2708,3334
2713,3513
2716,2876
2716,3159
2716,3869
2716,5231
2716,6455
2717,6825
2718,4410
2718,6879
2720,2937
2720,5648
2720,6565
2720,6826
2721,4824
2723,7956
2725,6101
2725,7715
2726,4242
2726,5246
2727,4891
2727,4918
2727,6456
2728,5863
2728,6973
2729,5465
2729,6581
2730,5199
2731,2938
2731,3001
2731,4908
2731,5110
2731,7940
2734,3903
2734,4290
2734,4358
2734,5981
2734,6171
2734,6823
2736,3168
2736,7227
2737,5783
2738,6024
2738,7325
2739,5082
2739,7342
2741,3671
2741,7921
2743,4915
2745,4248
2745,5072
2745,5817
2745,7359
2747,4446
2747,6491
2748,3788
2748,5145
2749,6109
2749,7493
2750,4613
2750,5927
2750,5992
2751,7673
2755,5441
2758,4972
2759,2802
2759,3024
2759,3203
2762,3189
2762,3363
2762,3646
2762,4749
2762,4896
2762,7378
2763,7123
2763,7639
2764,3015
2766,3878
2766,5972
2766,7604
2767,4759
2767,7017
2769,7580
2770,3610
2770,4627
2770,5831
2770,7176
2771,3028
2771,4170
2771,7105
2772,5152
2772,7699
2773,3927
2773,4148
2773,6286
2773,7159
2773,7637
2775,3891
2775,6401
2776,5851
2776,7391
2777,2916
2777,6606
2778,3220
2778,3426
2779,3023
2779,3450
2779,3763
2779,6029
2779,6479
2780,5064
2780,5105
2781,2843
2781,3048
2781,5025
2783,2950
2784,2831
2784,3471
2785,4253
2786,6764
2787,4982
2787,5284
2787,5485
2788,6881
2789,6992
2790,3794
2790,3945
2792,3514
2792,5252
2792,5425
2793,3062
2794,5590
2798,6635
2799,2973
2799,4021
2799,4372
2799,5858
2799,6403
2801,4479
2801,4662
2802,2861
2802,6930
2802,7843
2803,6194
2804,6234
2804,6310
2804,7801
2805,7250
2806,3511
2806,4674
2806,5111
2806,5256
2806,6068
2806,7839
2807,7298
2809,3388
2810,3116
2811,6552
2812,5353
2813,3474
2816,3002
2820,3593
2821,3031
2821,6234
2821,7749
2823,7805
2824,5405
2824,5627
2824,5642
2824,6330
2824,7455
2825,4070
2825,5159
2825,5815
2825,7237
2826,3081
2826,3123
2826,3349
2826,4909
2826,5168
2826,5372
2827,7253
2829,4794
2830,3332
2830,3625
2830,3791
2830,5106
2830,5241
2831,6288
2832,3014
2832,4519
2832,7498
2834,3356
2834,5693
2834,7344
2835,7648
2837,6726
2838,3330
2840,5116
2840,6546
2842,4285
2842,5093
2842,5938
2843,3895
2843,4720
2843,6000
2844,4512
2844,7582
2845,5530
2845,6651
2845,7025
2846,3286
2846,4644
2846,5983
2847,6714
2850,3021
2850,7507
2851,3248
2851,4298
2851,4771
2851,7000
2852,3630
2852,4097
2853,3659
2853,4769
2853,5651
2854,3274
2854,4014
2855,5849
2856,5400
2857,6919
2860,6940
2863,5078
2863,5304
2863,6663
2864,3801
2865,3422
2866,5303
2867,3130
2867,7474
2869,4531
2870,5444
2871,3655
2872,3751
2872,3753
2875,3058
2875,4548
2875,4586
2875,7740
2876,5432
2878,4963
2878,6424
2883,5167
2883,5449
2883,6064
2887,4082
2889,5827
2891,2987
2892,7247
2893,5957
2896,7299
2898,3568
2898,4891
2899,3519
2899,5016
2900,6489
2901,7544
2902,6727
2902,6752
2903,4568
2903,5964
2905,7333
2906,4498
2906,5626
2906,6107
2907,4488
2907,7321
2910,3095
2910,6725
2911,6646
2911,7378
2912,5428
2912,6448
2912,6490
2913,5500
2915,3039
2915,5417
2917,3962
2919,4455
2919,7064
2920,5957
2920,6772
2920,7236
2921,5452
2924,3014
2924,7979
2925,6359
2926,7585
