FromNodeId,ToNodeId
186,2521
186,2678
186,2776
186,2870
186,3284
186,3326
186,3348
186,4114
186,4215
186,4350
186,4403
186,4476
186,4573
186,4733
186,4862
186,5109
186,5146
186,5203
186,5486
186,5543
186,5522
186,4008
186,6002
186,6067
186,6020
186,6571
186,6151
186,7450
186,7860
186,7853
187,242
187,321
187,424
187,491
187,536
187,323
187,1082
187,1140
187,360
187,1723
187,274
187,1832
187,1841
187,1303
187,1388
187,1870
187,1507
187,2791
187,2014
187,342
187,2450
187,1128
187,866
187,1764
187,3770
187,4122
187,1625
187,3073
187,608
187,718
187,663
187,665
187,914
187,1094
187,1194
187,1228
187,1613
187,1885
187,1955
187,2084
187,2477
187,2683
187,2776
187,2792
187,2922
187,3224
187,3534
187,3578
187,3752
187,3842
187,3962
187,4032
187,4114
187,4128
187,4253
187,4330
187,4313
187,1978
187,4462
187,4732
187,4733
187,5106
187,5202
187,5203
187,5351
187,5883
187,5958
187,6081
187,6023
187,6152
187,6167
187,5373
187,6459
187,6571
187,6872
187,6985
187,7010
187,7015
187,7128
187,7074
187,7330
187,3277
187,7814
187,7928
187,8043
188,1584
188,401
188,1288
188,790
188,901
188,1589
188,1590
188,1591
188,1592
188,1593
188,1594
188,3942
188,4137
188,363
188,3840
188,3886
188,4313
188,4319
188,5124
188,3447
188,6985
188,7073
188,7438
189,489
189,491
189,1039
189,1110
189,982
189,1424
189,1748
189,1938
189,1963
189,2030
189,319
189,341
189,276
189,2031
189,2032
189,2194
189,1024
189,1888
189,2552
189,2631
189,1610
189,2958
189,2744
189,866
189,505
189,3932
189,2813
189,2047
189,3990
189,658
189,1825
189,1885
189,2065
189,2275
189,2578
189,2650
189,2796
189,3002
189,3372
189,3696
189,3820
189,3946
189,4500
189,4665
189,4667
189,1018
189,3064
190,2677
190,2975
191,382
191,388
191,390
191,323
191,501
191,757
191,341
191,368
191,1703
191,649
191,2038
191,1303
191,2631
191,2696
191,2844
191,866
191,3532
191,1149
191,473
191,718
191,1000
191,1293
191,1444
191,1685
191,1814
191,1825
191,1887
191,2068
191,2157
191,2222
191,2266
191,2477
191,2683
191,2776
191,2801
191,3224
191,3287
191,3372
191,3391
191,3534
191,3962
191,4253
191,4232
191,4357
191,4462
191,4503
191,4652
191,4655
191,4277
191,4805
191,4862
191,4930
191,4957
191,4982
191,4989
191,5091
191,5106
191,5130
191,5171
191,5443
191,5463
191,5483
191,5639
191,5830
191,5894
191,6002
191,6020
191,6460
191,6571
191,6738
191,6872
191,6925
191,7079
191,3277
191,7538
191,7675
191,7699
191,7814
191,7907
192,242
192,390
192,639
192,501
192,360
192,1337
192,1938
192,1990
192,2216
192,1047
192,1619
192,2226
192,2227
192,2228
192,2229
192,2230
192,2231
192,2232
192,2233
192,2263
192,2302
192,2404
192,2435
192,2552
192,1870
192,2844
192,2960
192,351
192,342
192,3300
192,1764
192,3532
192,3610
192,3737
192,3881
192,3932
192,473
192,1194
192,1444
192,1668
192,1683
192,1815
192,1885
192,1887
192,2065
192,2222
192,2543
192,2650
192,2683
192,735
192,2922
192,3287
192,3322
192,3372
192,3578
192,3690
192,3775
192,4060
192,4128
192,4156
192,4269
192,4306
192,4316
192,4318
192,4357
192,4434
192,4449
192,4462
192,4518
192,4500
192,4573
192,1018
192,4862
192,5104
192,5184
192,1592
192,5335
192,5343
192,5548
192,5671
192,5830
192,5923
192,6081
192,6023
192,6165
192,5373
192,6314
192,6738
192,6872
192,6925
192,7128
192,7699
192,8013
192,8087
193,537
193,1039
193,1140
193,360
193,1832
193,1834
193,1938
193,1870
193,3975
193,3099
193,2024
193,1463
193,568
193,2016
193,1790
193,3977
193,3978
193,3979
193,3980
193,3990
193,355
193,608
193,663
193,665
193,1194
193,1444
193,1466
193,1489
193,1714
193,2579
193,2776
193,3287
193,3391
193,3534
193,3578
193,3678
193,3775
193,3866
193,4449
193,4573
193,3662
193,5444
193,6020
193,6460
193,4936
193,6972
193,7015
193,7079
193,7237
193,7298
193,7366
193,7928
194,195
194,196
194,197
194,198
194,199
194,200
194,201
194,202
194,203
194,730
194,2497
194,1434
194,3011
194,3593
194,4883
194,5187
194,5184
194,5463
194,5685
194,6848
194,6872
194,6972
194,7113
194,7237
194,7094
194,7708
194,4765
194,7055
194,7868
194,8085
195,204
195,205
195,206
195,207
195,208
195,209
195,210
195,211
195,212
195,213
195,3078
196,3148
196,4188
196,2800
197,6272
197,6329
197,7650
198,467
198,4970
199,2200
199,5858
200,214
200,215
200,216
200,217
200,218
200,219
200,220
200,221
200,222
200,2649
200,5050
200,5960
201,845
201,3737
201,7688
203,223
203,224
203,225
203,226
203,227
203,228
203,229
203,230
203,231
203,232
203,2865
203,4577
203,5866
203,7711
203,7914
204,384
204,756
204,321
204,315
204,368
204,391
204,274
204,492
204,1402
204,1120
204,3680
205,1776
205,3057
205,1007
205,986
205,1909
205,2250
205,1553
205,3078
205,3079
205,3074
205,3080
205,1681
205,343
205,4645
206,395
206,2146
206,2200
206,3010
206,3234
206,7796
207,2192
207,867
207,3754
207,1726
207,657
207,937
207,2204
207,3077
207,3766
207,3767
207,3768
207,3769
207,3997
207,2200
207,3234
208,5074
209,1028
209,2501
209,1512
209,2886
209,4328
209,4329
209,4330
209,4331
209,4332
209,4333
209,7175
209,5839
212,3939
212,1682
212,1999
212,3785
212,4222
212,4334
212,4335
212,4336
212,4337
212,4338
212,5446
212,7397
213,1440
213,3229
213,3515
213,3214
213,3869
213,4268
213,4335
213,4339
213,4340
213,4341
213,4342
213,4312
213,5620
213,5686
214,534
214,569
214,570
214,571
214,572
214,573
214,574
214,575
214,576
214,577
214,578
215,1248
215,1929
215,1930
215,1931
215,505
215,1620
215,675
215,1932
215,1933
215,1934
215,1935
215,4636
215,5180
215,7844
216,569
216,804
216,1715
216,2639
216,2736
216,947
216,1434
216,2719
216,2737
216,2738
218,689
218,1705
218,1383
218,936
218,1952
218,821
218,1761
218,3028
218,3192
218,3891
218,4262
219,1065
219,3958
219,1174
219,4379
219,5386
220,1405
220,892
220,2192
220,830
220,1504
220,4421
220,4422
220,4423
220,4424
220,3619
220,5417
220,7884
220,7903
220,7956
220,4175
221,4704
222,1281
222,4877
223,1742
223,1491
223,3233
223,4033
223,4373
223,5359
223,5426
224,879
224,3717
225,1245
225,1516
225,1973
225,4965
226,2141
226,3365
226,5114
226,7867
227,3964
227,4040
227,5434
227,5616
227,5989
231,7361
233,234
235,236
235,237
235,238
235,239
235,240
235,241
235,242
235,243
235,244
235,245
235,2931
235,1854
235,4246
235,2617
235,3071
235,4116
235,4965
235,6123
235,8081
236,246
236,247
236,248
236,249
236,250
236,3359
236,779
236,4445
236,4823
238,251
238,1802
238,4017
238,7352
238,7516
239,3032
240,252
240,253
240,254
240,255
240,256
240,257
240,258
240,259
240,260
240,261
240,370
240,636
240,1840
240,3453
240,1118
240,1182
240,1447
240,3402
240,4373
240,6633
240,7058
241,242
241,262
241,263
241,264
241,265
241,266
241,267
241,268
241,269
241,270
241,460
241,2069
241,1369
241,951
241,1005
241,4291
241,4400
241,4771
241,6216
241,7166
242,271
242,272
242,273
242,274
242,275
242,276
242,1132
242,1516
242,467
242,1005
242,1819
242,5236
242,6050
242,6810
245,277
245,278
245,279
245,280
245,281
245,282
245,283
245,284
245,285
245,286
245,2811
245,2814
245,3745
245,5425
245,4428
245,7014
245,7361
246,685
246,1516
246,1528
247,2364
247,1204
247,2383
247,2384
247,2385
247,3022
247,3385
247,3785
247,2427
248,2843
249,5426
249,6144
250,1176
250,5426
250,7060
251,3815
252,385
252,522
252,1770
252,999
252,1289
252,1817
252,1014
252,1818
252,1819
252,1820
252,2624
252,1126
252,4813
252,7406
252,7732
253,4137
253,602
253,555
254,2715
255,3406
255,4208
255,816
255,1817
255,2649
255,1015
255,3534
255,4296
255,4346
256,524
256,1228
256,3460
256,3616
256,4347
256,4348
256,4349
256,4350
256,4351
256,508
257,2578
257,4298
258,551
258,1392
258,957
258,3180
258,869
258,946
258,1606
258,2777
258,2868
258,4352
258,2784
258,3854
258,3623
259,1444
259,1935
259,2618
259,2737
259,3616
259,4271
259,4332
259,4353
259,4354
259,4355
261,282
262,460
262,1132
262,1141
262,1142
262,1143
262,1144
262,1145
262,1146
262,1147
262,1148
262,266
262,2522
262,2981
262,267
262,872
262,1060
262,1494
262,1751
262,5353
262,5526
262,7651
263,1637
263,1263
263,7057
264,460
264,1830
264,443
264,1005
264,3420
265,460
265,1457
265,1830
265,314
265,341
265,271
265,315
265,273
265,1156
265,447
265,348
265,276
265,349
265,2069
265,443
265,1060
265,5325
265,5738
265,7266
266,460
266,1516
266,2069
266,480
266,2450
266,2451
266,268
266,2452
266,2453
266,2454
266,1060
266,4725
267,2069
267,995
267,1702
267,480
267,3020
267,3306
267,867
267,325
267,3307
267,2153
267,1005
267,4755
267,5092
267,5280
267,5979
267,6228
267,7143
267,7213
268,503
268,2141
268,3398
269,910
269,2379
269,7275
270,2905
270,651
270,2277
270,2658
270,3227
270,4016
270,4038
270,4039
270,4040
270,4041
270,2182
270,4458
271,293
271,382
271,390
271,341
271,1039
271,1082
271,1110
271,1482
271,1448
271,1832
271,1990
271,2038
271,2216
271,1303
271,2435
271,2499
271,2530
271,2696
271,1870
271,2844
271,2377
271,342
271,504
271,866
271,3532
271,3610
271,3107
271,3939
271,3989
271,473
271,725
271,799
271,1814
271,1885
271,2053
271,2065
271,2442
271,2543
271,2580
271,2683
271,735
271,2792
271,2922
271,2962
271,3027
271,3298
271,3357
271,3372
271,3534
271,3775
271,3866
271,4060
271,4253
271,4269
271,4330
271,4350
271,1978
271,4434
271,4462
271,4500
271,1018
271,4862
271,4930
271,4957
271,5019
271,5104
271,5106
271,5171
271,5202
271,5548
271,5883
271,5923
271,6067
271,6081
271,6167
271,6299
271,6314
271,6804
271,7079
271,7298
271,7337
271,7814
271,7862
271,8001
271,8051
272,388
272,489
272,539
272,757
272,720
272,668
272,1107
272,817
272,1108
272,1109
272,1110
272,1111
272,875
272,1112
272,1113
272,1575
272,393
272,2030
272,2412
272,1888
272,2639
272,3023
272,2513
272,351
272,504
272,1417
272,1780
272,3686
272,3740
272,3933
272,2813
272,1228
272,1505
272,1613
272,1668
272,1887
272,2224
272,2442
272,2597
272,2678
272,2784
272,2870
272,2992
272,3284
272,3719
272,3694
272,3820
272,3842
272,4156
272,4232
272,2428
272,4353
272,4358
272,4434
272,4458
272,4476
272,4652
272,4724
272,4733
272,4739
272,4805
272,5145
272,5184
272,5303
272,5343
272,5443
272,5543
272,5710
272,5735
272,6167
272,6251
272,6571
272,7010
272,5815
272,7708
272,7814
273,321
273,388
273,323
273,647
273,978
273,1244
273,1282
273,313
273,320
273,346
273,342
273,1938
273,1963
273,2038
273,2368
273,1841
273,2552
273,2696
273,276
273,2744
273,2076
273,3300
273,3492
273,3532
273,2151
273,1149
273,3770
273,3939
273,3905
273,4122
273,1620
273,355
273,663
273,665
273,700
273,914
273,1814
273,1825
273,1887
273,1926
273,2266
273,2732
273,2801
273,3027
273,3224
273,3578
273,3842
273,4114
273,4126
273,4327
273,4313
273,1978
273,4403
273,4652
273,4667
273,4277
273,4957
273,5010
273,5090
273,5091
273,5106
273,5109
273,5146
273,5171
273,5202
273,5306
273,5444
273,5548
273,5685
273,5736
273,5894
273,5958
273,6020
273,5524
273,6251
273,6459
273,6484
273,6571
273,6738
273,6972
273,6985
273,7237
273,7330
273,7699
273,7814
273,7911
273,8043
274,385
274,757
274,978
274,1112
274,1331
274,1723
274,347
274,349
274,342
274,1828
274,1829
274,1832
274,2674
274,2960
274,2791
274,2513
274,2076
274,3532
274,412
274,1105
274,3740
274,3881
274,1620
274,1625
274,355
274,606
274,600
274,658
274,1000
274,1094
274,1419
274,1683
274,1815
274,1887
274,1926
274,2304
274,2441
274,2521
274,735
274,2761
274,3151
274,3287
274,3298
274,3326
274,3348
274,3534
274,3707
274,3696
274,2428
274,4313
274,4403
274,4503
274,4511
274,4277
274,5109
274,5202
274,5443
274,5760
274,6152
274,6157
274,6176
274,5524
274,2612
274,6314
274,6852
274,5531
274,6985
274,6151
274,7164
274,7545
274,8003
274,8051
275,1082
275,1703
275,1832
275,1020
275,2435
275,2014
275,325
275,4046
275,1625
275,1955
275,2084
275,2275
275,2580
275,3694
275,3866
275,4316
275,5262
275,6624
275,7292
275,7471
276,320
276,536
276,539
276,1140
276,1244
276,1331
276,1832
276,1834
276,2038
276,2302
276,2340
276,2368
276,2404
276,1609
276,2696
276,288
276,319
276,315
276,391
276,1870
276,2791
276,2744
276,2014
276,740
276,1780
276,1149
276,1105
276,1620
276,1625
276,3073
276,473
276,608
276,663
276,790
276,1000
276,1194
276,1293
276,2268
276,2521
276,2683
276,2732
276,2796
276,3224
276,3284
276,3287
276,3298
276,3358
276,3391
276,3534
276,3752
276,3820
276,3842
276,3962
276,4114
276,4327
276,4313
276,4503
276,4511
276,4667
276,4277
276,4733
276,4739
276,5146
276,5203
276,5444
276,5486
276,5543
276,5710
276,5735
276,5760
276,4008
276,6067
276,6167
276,5373
276,6459
276,4936
276,6738
276,6872
276,5531
276,6985
276,7015
276,6151
276,7298
276,7675
276,7701
276,7814
276,7928
276,8043
276,8051
277,885
277,2327
277,6248
278,2624
278,633
278,1122
278,1216
278,2850
278,4356
278,4357
278,3661
278,4358
278,1978
278,4359
281,1561
281,303
281,2888
281,2791
281,1035
281,2277
281,2443
281,2449
281,4360
281,4361
281,5293
281,3164
282,1707
282,1384
282,4149
282,4243
282,325
282,1200
282,868
282,4362
282,4363
282,4364
282,4365
282,4366
282,4367
282,2738
284,1966
284,4115
285,324
285,317
285,672
285,3568
285,3864
285,1477
285,416
285,1505
285,4368
285,4441
285,7976
286,2182
286,7495
287,288
287,289
287,290
287,291
287,292
287,293
287,294
287,295
287,520
287,3021
287,4544
287,4986
287,5333
287,6272
288,388
288,1244
288,368
288,2302
288,2368
288,1841
288,2552
288,2844
288,2076
288,740
288,3492
288,3610
288,2151
288,3770
288,1321
288,1620
288,1625
288,3073
288,473
288,665
288,799
288,1000
288,1814
288,1815
288,1825
288,1885
288,1887
288,1955
288,2084
288,2650
288,2776
288,3224
288,3842
288,3962
288,4330
288,4652
288,4789
288,5010
288,5019
288,5202
288,5711
288,5923
288,6081
288,6165
288,6459
288,6571
288,6848
288,5531
288,7010
288,7079
288,7147
288,7538
288,7699
288,7911
288,7928
288,8001
289,303
289,304
289,305
289,306
289,307
289,308
289,309
289,310
289,311
289,312
289,656
290,3474
290,6058
291,384
292,520
292,805
292,2448
292,6849
293,313
293,314
293,315
293,316
293,317
293,520
294,1073
294,715
294,1563
296,518
296,450
296,519
296,520
296,521
296,522
296,523
296,524
296,525
296,526
296,2675
296,3794
296,4124
296,4065
296,4973
296,5296
296,5608
297,854
297,859
297,2807
297,3365
297,3553
297,3233
297,656
297,882
297,1292
297,1605
297,2868
297,3481
297,3676
297,3959
297,4286
297,4393
297,4436
297,6143
297,6285
297,6548
297,7033
297,7283
298,1462
298,1277
299,1271
299,5506
300,3356
301,375
301,501
301,805
301,4123
301,6530
303,903
303,686
303,552
303,360
303,911
303,513
303,912
303,913
303,914
303,711
303,1840
303,2620
303,4763
303,7651
304,1702
304,2638
304,3530
304,4074
304,5071
304,6259
304,8088
305,995
305,2005
305,2014
305,2015
305,1117
305,2016
305,2017
305,2018
305,2019
305,2020
305,2021
305,2022
305,2141
305,1836
305,2931
305,306
305,3742
305,4413
305,4505
305,6134
305,2829
305,6306
305,3274
305,6931
305,7218
305,5555
305,5891
306,2069
306,596
306,1579
306,3308
306,3309
306,3310
306,3311
306,3312
306,6337
306,8030
306,8110
307,1156
307,363
307,2444
307,2573
307,3832
307,3616
307,4369
307,4370
307,4371
307,6301
307,5836
307,8076
309,1211
309,3240
309,3882
309,596
309,1056
309,3679
309,3616
309,4372
309,4373
309,4374
310,4169
310,7732
311,705
311,1128
311,2748
311,6816
312,1421
312,1629
312,3137
312,3814
312,5346
312,5521
312,6306
313,318
313,323
313,324
313,325
313,326
313,327
313,328
313,329
313,330
313,331
313,320
313,537
313,730
313,341
313,1039
313,1110
313,1331
313,368
313,1514
313,393
313,1938
313,2030
313,2412
313,2631
313,3023
313,2744
313,2513
313,351
313,3300
313,3672
313,3932
313,3933
313,2047
313,790
313,914
313,2796
313,2792
313,3357
313,3719
313,4128
313,4353
313,4318
313,4511
313,4626
313,4665
313,4724
313,4783
313,5282
313,5303
313,5351
313,5463
313,5478
313,5543
313,5548
313,5711
313,5735
313,5894
313,6023
313,6152
313,6251
313,6460
313,6610
313,7366
313,8087
314,388
314,323
314,639
314,647
314,702
314,720
314,1082
314,1140
314,1938
314,2530
314,2791
314,342
314,1974
314,504
314,3610
314,1417
314,1105
314,3672
314,2813
314,3989
314,1620
314,473
314,799
314,868
314,1194
314,1444
314,1466
314,1814
314,2065
314,2222
314,2266
314,2580
314,2650
314,2683
314,2792
314,3348
314,3357
314,3372
314,3391
314,3866
314,4126
314,4269
314,4330
314,4318
314,4500
314,4573
314,5106
314,3662
314,5335
314,5478
314,5524
315,320
315,424
315,639
315,757
315,341
315,963
315,402
315,1013
315,1014
315,1015
315,1016
315,1017
315,1018
315,1019
315,360
315,1337
315,1703
315,1832
315,2038
315,1303
315,2552
315,3097
315,2076
315,1974
315,3492
315,3532
315,1625
315,3073
315,473
315,606
315,665
315,700
315,1194
315,1293
315,1466
315,1683
315,1814
315,1887
315,1926
315,2224
315,2574
315,2732
315,735
315,2922
315,3539
315,3752
315,3775
315,4350
315,4862
315,5091
315,5109
315,5187
315,5351
